Q18,300228.4,->  GroupAggregate  (cost=10153747.81..10979376.13 rows=30022848 width=39) (actual time=72724.607..72724.948 rows=100 loops=1)
Q18,67635.0,->  Hash Join  (cost=2179053.27..2792462.20 rows=7507492 width=39) (actual time=44762.656..52252.800 rows=111 loops=1)
Q18,67635.0,->  Hash Join  (cost=2110025.27..2610821.82 rows=7507492 width=20) (actual time=43889.514..51378.092 rows=111 loops=1)
Q18,67635.0,->  Hash  (cost=2792462.20..2792462.20 rows=7507492 width=39) (actual time=52253.140..52253.140 rows=111 loops=1)
Q18,42828.5,->  Sort  (cost=10153747.81..10228804.93 rows=30022848 width=39) (actual time=72724.590..72724.637 rows=701 loops=1)
Q21,39117.0,->  Merge Semi Join  (cost=1611395.60..5462855.37 rows=1 width=26) (actual time=31419.476..71755.788 rows=39117 loops=1)
Q18,38639.4,->  Hash Join  (cost=2886305.85..5604037.52 rows=30022848 width=39) (actual time=52623.173..72723.215 rows=777 loops=1)
Q18,36773.4,->  Hash  (cost=2059002.12..2059002.12 rows=4081852 width=4) (actual time=43741.116..43741.116 rows=111 loops=1)
Q18,36773.4,->  HashAggregate  (cost=1967160.45..2018183.60 rows=4081852 width=8) (actual time=39104.372..43740.722 rows=111 loops=1)
Q2,4766.0,->  Merge Join  (cost=465801.75..25070756.74 rows=1 width=190) (actual time=9007.788..264872.030 rows=4766 loops=1)
Q21,3933.0,->  HashAggregate  (cost=5462855.37..5462855.38 rows=1 width=26) (actual time=71821.159..71823.256 rows=3933 loops=1)
Q8,365.0,Sort  (cost=2455122.50..2455124.32 rows=730 width=38) (actual time=25788.312..25788.312 rows=2 loops=1)
Q8,365.0,->  HashAggregate  (cost=2455075.00..2455087.78 rows=730 width=38) (actual time=25788.250..25788.251 rows=2 loops=1)
Q21,100.0,->  Sort  (cost=5462855.39..5462855.40 rows=1 width=26) (actual time=71824.437..71824.445 rows=100 loops=1)
Q21,100.0,Limit  (cost=5462855.39..5462855.40 rows=1 width=26) (actual time=71824.440..71824.460 rows=100 loops=1)
Q2,100.0,->  Sort  (cost=25070756.75..25070756.76 rows=1 width=190) (actual time=264905.199..264905.216 rows=100 loops=1)
Q2,100.0,Limit  (cost=25070756.75..25070756.76 rows=1 width=190) (actual time=264905.203..264905.234 rows=100 loops=1)
Q4,10.1,->  Hash  (cost=1006528.53..1006528.53 rows=1360618 width=4) (actual time=39000.014..39000.014 rows=13753335 loops=1)
Q4,10.1,->  HashAggregate  (cost=992922.35..1006528.53 rows=1360618 width=4) (actual time=31265.541..36241.629 rows=13753335 loops=1)
Q21,6.0,->  Merge Anti Join  (cost=1611382.95..2629256.46 rows=394484 width=38) (actual time=31419.345..51178.778 rows=65609 loops=1)
Q4,5.0,Sort  (cost=1305981.15..1305981.15 rows=1 width=16) (actual time=42848.040..42848.040 rows=5 loops=1)
Q4,5.0,->  HashAggregate  (cost=1305981.13..1305981.14 rows=1 width=16) (actual time=42847.931..42847.932 rows=5 loops=1)
Q17,3.7,->  Hash Join  (cost=6629.26..9818580.72 rows=20334 width=4) (actual time=33.044..23120.130 rows=5448 loops=1)
Q4,3.4,->  Hash Join  (cost=1035930.39..1305219.09 rows=152407 width=16) (actual time=39300.100..42674.116 rows=519057 loops=1)
Q22,2.3,Sort  (cost=702306.51..702306.52 rows=3 width=20) (actual time=11043.429..11043.429 rows=7 loops=1)
Q22,2.3,->  HashAggregate  (cost=649443.59..649443.63 rows=3 width=20) (actual time=11043.364..11043.365 rows=7 loops=1)
Q2,2.0,->  Hash Join  (cost=16.33..3920.34 rows=1 width=4) (actual time=15.288..39.216 rows=2 loops=6469)
Q20,2.0,->  Merge Join  (cost=10096.82..1035580647.11 rows=28982 width=4) (actual time=20.560..365001.991 rows=59417 loops=1)
Q20,2.0,->  Index Scan using pk_partsupp on partsupp  (cost=0.43..1035476162.14 rows=2666667 width=8) (actual time=0.287..362641.066 rows=5432225 loops=1)
Q4,1.8,->  Index Scan using lineitem_l_orderkey_idx_part1 on lineitem  (cost=0.56..941984.50 rows=20375139 width=4) (actual time=0.024..15681.426 rows=37927722 loops=1)
Q21,1.8,->  Sort  (cost=1611382.38..1612368.59 rows=394484 width=38) (actual time=31419.188..31540.517 rows=721419 loops=1)
Q21,1.8,->  Index Scan using lineitem_l_orderkey_idx_part1 on lineitem l3  (cost=0.56..935509.08 rows=20235058 width=8) (actual time=0.046..15526.343 rows=37983675 loops=1)
Q21,1.8,->  Index Scan using lineitem_l_orderkey_idx_part1 on lineitem l1  (cost=0.56..935509.08 rows=20235058 width=8) (actual time=0.058..15520.348 rows=37966174 loops=1)
Q21,1.8,->  Hash Join  (cost=542181.25..1574715.87 rows=394484 width=38) (actual time=8345.253..31142.466 rows=721419 loops=1)
Q21,1.8,->  Hash Join  (cost=3645.89..1023129.89 rows=809402 width=34) (actual time=30.614..22036.212 rows=1493263 loops=1)
Q20,1.5,Sort  (cost=1035585123.79..1035585126.69 rows=1159 width=51) (actual time=365264.253..365264.357 rows=1770 loops=1)
Q20,1.5,->  Hash Join  (cost=1035584364.89..1035585064.80 rows=1159 width=51) (actual time=365234.863..365262.131 rows=1770 loops=1)
Q20,1.5,->  HashAggregate  (cost=1035580719.57..1035581009.39 rows=28982 width=4) (actual time=365199.860..365220.004 rows=44918 loops=1)
Q22,1.3,->  Bitmap Index Scan on customer_c_phone_idx  (cost=0.00..2870.80 rows=139583 width=0) (actual time=692.029..692.029 rows=190725 loops=1)
Q22,1.3,->  Bitmap Heap Scan on customer  (cost=2905.70..41847.75 rows=139583 width=24) (actual time=700.402..1208.089 rows=190725 loops=1)
Q8,1.0,->  Seq Scan on lineitem  (cost=0.00..1670265.91 rows=60165791 width=20) (actual time=0.007..9922.364 rows=60045379 loops=1)
Q8,1.0,->  Hash Join  (cost=552134.31..2454587.34 rows=24383 width=38) (actual time=6060.130..25754.900 rows=24410 loops=1)
Q8,1.0,->  Hash Join  (cost=552132.75..2454128.60 rows=24383 width=16) (actual time=6060.055..25723.333 rows=24410 loops=1)
Q8,1.0,->  Hash Join  (cost=547703.75..2449364.33 rows=24383 width=16) (actual time=6006.093..25645.149 rows=24410 loops=1)
