ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1415769400.92411,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415769400.92411,pg_catalog,pg_db_role_setting,0,0,8,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0
1415769400.92411,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_description,0,0,65,0,0,0,0,0,0,0,0,0,3,137,0,0,0,0
1415769400.92411,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415769400.92411,pg_catalog,pg_class,24,644,737,666,12,0,38,0,12,38,16,842,21,1614,,,,
1415769400.92411,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_operator,0,0,24,51,0,0,0,0,0,0,14,30,13,44,,,,
1415769400.92411,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415769400.92411,pg_catalog,pg_attribute,22,150,732,2453,136,2,178,2,136,180,59,1427,17,2052,,,,
1415769400.92411,pg_catalog,pg_tablespace,0,0,1,1,0,0,0,0,0,0,1,0,2,0,,,,
1415769400.92411,pg_catalog,pg_statistic,0,0,41,83,7,0,66,0,7,65,24,108,7,105,71,281,5,129
1415769400.92411,pg_catalog,pg_aggregate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_inherits,0,0,10,0,0,0,0,0,0,0,0,0,1,9,,,,
1415769400.92411,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415769400.92411,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,public,region,2,10,0,0,5,0,0,0,5,0,1,3,0,0,,,,
