ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1415769400.91855,dbt3,42171,10,sekondquad,psql,,-1,2014-11-12 05:16:40.687797+00,2014-11-12 05:16:40.690957+00,2014-11-12 05:16:40.690957+00,f,COPY partsupp FROM '/home/sekondquad/dbt3/dss/partsupp.tbl' USING DELIMITERS '|';,active,2014-11-12 05:16:40.690975+00
1415769400.91855,dbt3,42172,10,sekondquad,psql,,-1,2014-11-12 05:16:40.688221+00,2014-11-12 05:16:40.69146+00,2014-11-12 05:16:40.69146+00,f,COPY part FROM '/home/sekondquad/dbt3/dss/part.tbl' USING DELIMITERS '|';,active,2014-11-12 05:16:40.691472+00
1415769400.91855,dbt3,42173,10,sekondquad,psql,,-1,2014-11-12 05:16:40.68865+00,2014-11-12 05:16:40.693073+00,2014-11-12 05:16:40.693073+00,f,COPY orders FROM '/home/sekondquad/dbt3/dss/orders.tbl' USING DELIMITERS '|';,active,2014-11-12 05:16:40.693093+00
1415769400.91855,dbt3,42174,10,sekondquad,psql,,-1,2014-11-12 05:16:40.68884+00,2014-11-12 05:16:40.693242+00,2014-11-12 05:16:40.693242+00,f,COPY customer FROM '/home/sekondquad/dbt3/dss/customer.tbl' USING DELIMITERS '|';,active,2014-11-12 05:16:40.693254+00
1415769400.91855,dbt3,42203,10,sekondquad,psql,,-1,2014-11-12 05:16:40.916754+00,2014-11-12 05:16:40.918548+00,2014-11-12 05:16:40.918548+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-12 05:16:40.918555+00
1415769400.91855,dbt3,42204,10,sekondquad,psql,,-1,2014-11-12 05:16:40.918505+00,2014-11-12 05:16:40.921985+00,2014-11-12 05:16:40.921985+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-12 05:16:40.922+00
1415769400.91855,dbt3,42205,10,sekondquad,psql,,-1,2014-11-12 05:16:40.919543+00,2014-11-12 05:16:40.922537+00,2014-11-12 05:16:40.922537+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-12 05:16:40.92255+00
1415769400.91855,dbt3,42175,10,sekondquad,psql,,-1,2014-11-12 05:16:40.690406+00,2014-11-12 05:16:40.693555+00,2014-11-12 05:16:40.693555+00,f,COPY supplier FROM '/home/sekondquad/dbt3/dss/supplier.tbl' USING DELIMITERS '|';,active,2014-11-12 05:16:40.693572+00
1415769400.91855,dbt3,42179,10,sekondquad,psql,,-1,2014-11-12 05:16:40.690631+00,2014-11-12 05:16:40.694131+00,2014-11-12 05:16:40.694131+00,f,COPY lineitem FROM '/home/sekondquad/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-11-12 05:16:40.694147+00
1415769460.92535,dbt3,42258,10,sekondquad,psql,,-1,2014-11-12 05:17:40.921248+00,2014-11-12 05:17:40.924703+00,2014-11-12 05:17:40.924703+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-12 05:17:40.924718+00
